,Zawad_bhai,Prince_bhai,akib,Nafees_bhai,Zewel_bhai,Ibrahim_bhai,Turjo_bhai,DM_sir,Rifat_bhai,Abdullah_bhai
152,0.6797358042460971,0.6010794079075752,0.7635119284140622,0.650897464812228,0.7198248928607229,0.7108350076363616,0.6507002495066188,0.7238216870207221,0.7447183646093888,0.6311912196874456
153,0.705180884789045,0.6504906125953014,0.7622808244755142,0.6804874673737313,0.7509124224514211,0.7428304997105463,0.6274236686216924,0.7094959755872883,0.7950617647059661,0.6995083438020322
154,0.6843200421733848,0.6333466800621637,0.705388773546764,0.6843918934812132,0.7234005269894316,0.7178715720594144,0.611066349120851,0.6839895598764593,0.7976308772237045,0.6423919600292032
155,0.7165085338938133,0.6394575954194996,0.7008093984812945,0.6672886482853084,0.7020371741174238,0.7392002097105295,0.6477608220836634,0.6289231515249477,0.7793730318443359,0.6703215193085837
156,0.6828829364322139,0.6668006114374365,0.707580374510715,0.6853397488041536,0.7243629403000554,0.7390707454183391,0.6357793249429804,0.7030573757971804,0.7712412074158818,0.663273465564494
157,0.7390191718955649,0.6658245488939553,0.6985940473176189,0.6817242891586935,0.7481106752823938,0.8083600255673905,0.6711761558976144,0.7769454985917139,0.8160299971208708,0.7661985592375881
158,0.7827010133022492,0.6419128579553728,0.7063315112683746,0.7337508249537432,0.7510051831128335,0.8197657433692312,0.6944463117797548,0.7170798167407061,0.8347993667718754,0.7315958600787821
159,0.7085413899048945,0.6219026899954665,0.6972271256575907,0.6824935250159372,0.7370108104978553,0.7180651681055142,0.6727977072408589,0.7153281376567089,0.7675853030340715,0.6577525705313862
160,0.760006080996872,0.6731912032611613,0.7824297946039479,0.6573061130244889,0.7824882832681422,0.7346145428325781,0.6428527506633298,0.6972659381439521,0.8087750282660623,0.7446778380842701
161,0.7751870809609703,0.6860933528449394,0.7083214083636511,0.7156918381897881,0.76647480055292,0.7789466576390631,0.7563688361720058,0.7640668599845972,0.7876293039728994,0.743679540317416
162,0.7614425333808114,0.7401453964887321,0.773438643637098,0.6884390243712916,0.8143507131097371,0.7504647076132439,0.7364958036765787,0.7403215108014632,0.8044809135520024,0.7433340675250376
163,0.7789541715048037,0.6510160542715624,0.7521633832218663,0.7211792471814976,0.7823498170063758,0.7723032286365576,0.7037857198726247,0.6846393494223934,0.8098493927350546,0.6924309232819058
164,0.6801104711826971,0.6130753044665544,0.7404708634011151,0.6903007091805711,0.6877983747454501,0.6539785267572672,0.6288942841375246,0.6982786863364508,0.8158625957394414,0.5538854470423806
165,0.6372540859724938,0.6292660377480288,0.6772263325940979,0.66929832140056,0.6967799654094963,0.6140546329235168,0.5953583552159811,0.6534385233900801,0.7908001376249671,0.5778854259735414
